,number,name,seniority,country,has_website,estimated_contribution_minimize,auto_consistency,teleop_consistency,auto_park,tele_ascent,auto_sample_net,auto_sample_low,auto_sample_high,auto_specimen_low,auto_specimen_high,teleop_sample_net,teleop_sample_low,teleop_sample_high,teleop_specimen_low,teleop_specimen_high,foul_points,auto_points,teleop_points,total_points,rank,estimated_contribution_opr,wins,losses,ties,award,award_rank
0,22035,Tundra,3,Canada,True,26.325,0.7029689145934026,0.6902008247339811,1.0,10.598958333333334,0.0,0.0,0.6666666666666666,0.0,0.375,0.625,0.4166666666666667,4.375,0.0,1.625,3.3333333333333335,11.083333333333334,74.41666666666667,85.5,17.666666666666668,39.28835136700734,7,10,0,Inspire Award Finalist,2
0,16448,A.I.M. Bot Robotics,6,Canada,False,21.525,0.6813653466302789,0.6716975848467093,2.6,9.0,0.0,0.0,2.3333333333333335,0.0,1.2,1.3333333333333333,0.5333333333333333,9.466666666666667,0.0,3.6666666666666665,4.0,34.666666666666664,131.0,165.66666666666666,9.0,112.91800829958622,7,4,0,NONE,0
0,20809,Coyotes 1000,4,Canada,False,37.525,0.6464466094067263,0.6726670882407768,2.25,1.5,0.0,0.0,0.0,0.0,1.125,0.125,1.25,1.375,0.0,4.125,2.5,14.25,69.125,83.375,6.0,54.04696111913813,4,2,0,NONE,0
0,16397,Relatively Quantum,6,Canada,True,23.0,0.6741418673335859,0.7051907710774034,0.0,0.6745562130177516,0.07692307692307693,0.0,0.6923076923076923,0.0,0.5384615384615384,0.6923076923076923,0.15384615384615385,2.6153846153846154,0.0,2.6153846153846154,3.4615384615384617,12.0,60.15384615384615,72.15384615384616,24.5,24.369070281592744,2,11,0,Inspire Award Finalist,2
0,27690,Warriors Robotics Team 2,1,Canada,False,4.4,0.579342033238404,0.6222568248828912,0.0,0.6,0.0,0.2,0.4,0.2,0.0,1.2,1.6,1.2,0.2,0.4,23.0,6.4,29.0,35.4,17.0,4.5143055736657365,1,4,0,NONE,0
0,27989,FMM Magic 22,1,Canada,False,8.2,0.7119405969301302,0.6739964442257667,0.0,1.4583333333333333,0.3333333333333333,0.0,0.25,0.0,0.0,1.25,0.9166666666666666,1.0833333333333333,0.08333333333333333,0.3333333333333333,5.833333333333333,3.1666666666666665,24.916666666666668,28.083333333333332,12.5,8.847783119695839,4,6,0,NONE,0
0,25929,WCS Superposition,1,Canada,False,3.0,0.7864728829689538,0.7393913772251381,0.13636363636363635,1.3636363636363635,0.13636363636363635,0.0,0.22727272727272727,0.0,0.36363636363636365,1.5,0.5909090909090909,0.8181818181818182,0.045454545454545456,2.1818181818181817,4.318181818181818,6.954545454545454,39.72727272727273,46.68181818181818,12.5,22.652247359470703,15,16,0,Inspire Award Finalist,2
0,25809,Newtonbrook,1,Canada,False,20.0,,0.6169595321640284,2.4,12.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,32.8,35.8,26.0,24.281107466698124,2,3,0,Motivate Award Finalist,23
0,27964,Mackenzie Robotics,1,Canada,False,20.0,0.5633937700856755,0.5585702177919308,0.0,3.0,0.0,0.0,0.2,0.0,0.0,0.6,2.4,5.8,0.0,0.0,3.0,2.2,64.4,66.6,17.0,17.454835893851495,3,2,0,NONE,0
0,22831,THEORY1,3,Canada,False,11.399999999999999,0.6644747990182747,0.7152265663372708,0.6,9.3,0.1,0.0,0.5,0.0,0.2,1.2,0.4,2.7,0.0,1.8,4.5,6.8,59.8,66.6,21.0,43.54328685542599,4,6,0,NONE,0
0,26188,URL Uncertified,1,Canada,True,9.450000000000001,0.6970795564761603,0.7264628082731253,2.0689655172413794,4.9655172413793105,0.41379310344827586,0.034482758620689655,0.10344827586206896,0.034482758620689655,0.7586206896551724,1.0344827586206897,0.9655172413793104,0.7931034482758621,0.06896551724137931,3.3448275862068964,0.6896551724137931,11.96551724137931,55.03448275862069,67.0,4.5,55.133352550552,21,10,0,Inspire Award Finalist,2
0,27953,Sparkans Sporkans,1,Canada,False,8.4,0.7973364179914717,0.7349430211277854,1.8461538461538463,5.076923076923077,0.11538461538461539,0.07692307692307693,0.23076923076923078,0.0,0.07692307692307693,0.6538461538461539,0.6923076923076923,2.1923076923076925,0.2692307692307692,2.576923076923077,1.7307692307692308,5.923076923076923,57.88461538461539,63.80769230769231,11.0,55.47138127872735,16,9,0,Design Award Winner,19
0,17070,(R)EVOLUTION,6,Canada,False,103.0,0.6857316895827076,0.6699908080636747,0.375,2.625,0.0,0.0,3.0,0.0,1.0,0.375,0.0,8.375,0.0,3.875,6.25,35.125,117.75,152.875,1.0,90.15277902697837,5,0,0,NONE,0
0,16031,PARABELLUM,7,Canada,True,16.15,0.6954434246818461,0.6640875854860742,0.2727272727272727,0.8181818181818182,0.0,0.0,0.36363636363636365,0.0,0.0,1.4545454545454546,1.2727272727272727,3.272727272727273,0.0,2.272727272727273,5.454545454545454,4.2727272727272725,61.27272727272727,65.54545454545455,18.5,30.22732716943991,3,8,0,NONE,0
0,19521,DOC BOTICS,4,Canada,False,16.8,0.7248404114563081,0.7169170637517674,0.12,10.08,0.04,0.04,1.24,0.0,0.24,0.32,0.08,7.04,0.04,1.16,4.8,13.52,83.16,96.68,19.333333333333332,60.586136907531895,7,10,0,NONE,0
0,18433,MakeShift Tech,5,Canada,True,112.0,0.6868063254505644,0.6585081940244075,2.625,2.625,0.125,0.0,0.125,0.0,1.75,0.75,0.0,3.625,0.0,7.5,3.125,22.125,113.375,135.5,2.0,92.84997421349635,4,1,0,Winning Alliance Award Winners,5
0,13459,Dudley Dash,8,Canada,False,18.05,0.66401121504046,0.6477559579862071,0.46153846153846156,2.076923076923077,0.07692307692307693,0.0,0.6923076923076923,0.0,1.0769230769230769,1.0769230769230769,0.38461538461538464,4.0,0.0,2.769230769230769,6.153846153846154,18.307692307692307,70.76923076923077,89.07692307692308,15.5,22.892671333371524,4,9,0,NONE,0
0,16596,CAI - Crazy Artificial Intelligence,6,Canada,False,16.8,0.7231876186254717,0.7194270814801046,0.42857142857142855,2.5714285714285716,0.03571428571428571,0.0,0.35714285714285715,0.0,0.35714285714285715,1.0,0.21428571428571427,3.5357142857142856,0.0,3.25,1.4285714285714286,8.0,74.03571428571429,82.03571428571429,4.25,58.717277592060185,26,5,0,Motivate Award Winner,22
0,20267,Gravity,4,Canada,True,80.0,0.7003435404848097,0.715598870675106,0.0,10.125,0.0,0.0,1.375,0.0,2.25,1.25,0.125,4.125,0.0,7.25,6.25,33.875,120.125,154.0,10.0,103.97435872762784,3,2,0,NONE,0
0,24492,Franco Griffons,2,Canada,False,6.6499999999999995,0.6778051462088138,0.7016385063666498,0.9545454545454546,1.9090909090909092,0.045454545454545456,0.0,0.045454545454545456,0.045454545454545456,0.36363636363636365,1.7727272727272727,0.7272727272727273,1.8181818181818181,0.045454545454545456,2.1363636363636362,2.5,6.0,48.77272727272727,54.77272727272727,15.5,52.95431484380955,15,16,0,Rockwell Collins Innovate Award Winner,16
0,18191,St. Pat's CSA9,6,Canada,True,17.0,,0.4749093748608213,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.3333333333333333,1.0,0.0,1.6666666666666667,0.0,22.333333333333332,22.333333333333332,16.0,10.594209590538835,1,2,0,NONE,0
0,27437,TPS Spartans,1,Canada,False,3.1500000000000004,0.5768959782364222,0.6174928507664815,0.6,7.8,0.0,0.0,0.0,0.0,0.4,2.4,0.8,0.0,0.0,1.8,7.0,5.8,34.4,40.2,20.0,3.9319269295725783,2,3,0,NONE,0
0,28487,Grizzlis,1,Canada,False,3.9000000000000004,0.7461577671452586,0.7609133145328421,1.0909090909090908,8.590909090909092,0.2727272727272727,0.0,0.09090909090909091,0.0,0.09090909090909091,2.4545454545454546,1.4090909090909092,0.5,0.045454545454545456,1.2272727272727273,3.409090909090909,4.090909090909091,40.04545454545455,44.13636363636363,21.0,51.79054177316881,10,15,0,NONE,0
0,18158,The Futuristics,6,Canada,True,51.675,0.8120484001267148,0.7619702779302456,1.75,7.625,0.041666666666666664,0.0,3.2083333333333335,0.0,0.7083333333333334,0.3333333333333333,0.125,5.75,0.0,3.2083333333333335,1.875,35.458333333333336,91.875,127.33333333333333,4.666666666666667,92.56381002586595,14,5,0,Inspire Award Winner,1
0,26025,Furious Frogs,1,Canada,False,27.549999999999997,0.6866348602567451,0.6860943409218961,2.2,1.8,0.0,0.0,1.1333333333333333,0.0,3.0,0.8,0.0,8.133333333333333,0.0,5.933333333333334,4.666666666666667,41.666666666666664,130.2,171.86666666666667,1.5,134.41674938591746,10,1,0,NONE,0
0,25748,NCS Trail blazers,1,Canada,False,35.0,0.6866127750577453,0.7044085861105011,0.2,2.2,0.2,0.0,0.3333333333333333,0.0,0.8666666666666667,0.6,0.6666666666666666,4.866666666666666,0.26666666666666666,4.333333333333333,6.666666666666667,13.333333333333334,94.53333333333333,107.86666666666666,8.5,45.300856904417984,8,5,0,NONE,0
0,24232,PMR INFERNO,2,Canada,False,32.175,0.6467559751278562,0.6519413232665145,0.75,1.875,0.0,0.0,1.125,0.0,1.0,0.25,0.125,5.25,0.0,4.5,5.625,20.5,92.875,113.375,17.0,34.93629576394133,4,4,0,NONE,0
0,28915,FFCA NMS Cobras 2.0,1,Canada,False,-0.00025,0.6104773547578233,0.6366141590376604,0.0,0.08333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,1.8333333333333333,0.3333333333333333,0.8333333333333334,0.0,7.333333333333333,31.5,38.833333333333336,25.0,-3.851810889228867,1,4,0,NONE,0
0,27931,ALCA Robotics,1,Canada,False,4.2,0.6613938125231194,0.7106258734673533,0.0,1.8317580340264648,1.173913043478261,0.043478260869565216,0.08695652173913043,0.0,0.21739130434782608,1.9130434782608696,0.7391304347826086,0.9130434782608695,0.08695652173913043,3.0869565217391304,5.434782608695652,6.043478260869565,51.608695652173914,57.65217391304348,19.25,64.59497018180512,9,22,0,NONE,0
0,26145,Nighthawks Robotics 2,1,Canada,False,3.8,0.7201138217404845,0.69984681130655,0.5714285714285714,11.857142857142858,0.3333333333333333,0.0,0.42857142857142855,0.19047619047619047,1.3333333333333333,1.8571428571428572,0.6190476190476191,1.380952380952381,0.2857142857142857,3.2857142857142856,1.4285714285714286,19.142857142857142,66.52380952380952,85.66666666666667,6.333333333333333,82.44175100516804,17,9,0,Inspire Award Finalist,2
0,22242,Alpha Dogs Omega,3,Canada,True,29.0,0.7152724445131489,0.7235243902120436,1.125,1.3125,0.1875,0.0,0.3125,0.0,0.6875,1.375,0.25,3.8125,0.0,2.5,5.3125,11.625,68.25,79.875,16.0,52.7728938889693,5,5,0,NONE,0
0,19446,Team Titans Go,4,Canada,False,11.55,0.7090909675087724,0.7423985542573996,1.5,1.9615384615384615,0.0,0.0,0.9615384615384616,0.0,1.6153846153846154,0.6923076923076923,0.2692307692307692,4.653846153846154,0.0,4.269230769230769,5.961538461538462,26.153846153846153,92.76923076923077,118.92307692307692,5.666666666666667,94.5945465968582,12,7,0,Finalist Alliance Award Winners,7
0,26089,Cyber Eagles - Topaz,1,Canada,True,6.300000000000001,0.6902330772691689,0.7551133939855247,1.5,2.25,0.05,0.0,0.5,0.05,0.6,0.95,1.0,2.85,0.05,2.55,2.0,12.65,59.6,72.25,7.666666666666667,57.91913140882098,18,8,0,Think Award Winner,10
0,22460,SJHS Gyro Falcons - BotLobster,3,Canada,False,6.824999999999999,0.6660969780457574,0.7446027854783668,1.4210526315789473,2.210526315789474,0.47368421052631576,0.05263157894736842,0.0,0.0,0.3157894736842105,1.631578947368421,1.105263157894737,0.10526315789473684,0.05263157894736842,1.736842105263158,2.8947368421052633,6.526315789473684,33.0,39.526315789473685,7.333333333333333,21.068459102175716,12,14,0,Design Award Winner,19
0,10015,Hyper Droid,10,Canada,True,7.0,0.74197317399698,0.7435443226301188,1.9,4.3,0.06666666666666667,0.03333333333333333,1.9333333333333333,0.0,1.1333333333333333,0.43333333333333335,0.2,6.6,0.03333333333333333,4.966666666666667,1.8333333333333333,29.966666666666665,113.13333333333334,143.1,1.0,140.61660962943728,31,0,0,Inspire Award Finalist,3
0,20278,Neurobots #1,4,Canada,False,90.675,0.6818019484660536,0.6168069859523662,2.25,12.0,0.0,0.0,2.625,0.0,1.625,0.375,0.125,8.375,0.0,5.0,6.875,40.25,131.75,172.0,5.0,115.07226126098664,4,1,0,Winning Alliance Award Winners,5
0,27798,Lakers1,1,Canada,False,3.0,0.4920629960319882,0.5948553070541066,0.0,7.2,0.0,0.0,0.0,0.0,0.4,0.4,0.8,0.0,0.2,1.4,7.0,4.6,27.6,32.2,17.0,2.3400778130793602,1,4,0,NONE,0
0,21760,Tech Master,3,Canada,True,17.8875,0.5892080818711254,0.618208875417569,0.6,1.2,0.2,0.0,0.0,0.0,0.2,1.6,1.6,0.2,0.0,1.6,7.0,3.6,33.2,36.8,34.0,8.34099729721426,1,4,0,Rockwell Collins Innovate Award Finalist,17
0,27402,EVOLUTION - 2,1,Canada,False,22.7125,0.5661341325452143,0.6029563602293382,1.8,1.8,0.0,0.0,0.0,0.0,1.0,1.4,0.2,2.4,0.0,2.6,3.0,11.8,59.6,71.4,22.0,23.18193107806509,2,3,0,NONE,0
0,28195,G.0.R.T,1,Canada,False,8.4,0.5998417098235128,0.6919430589711322,0.25,4.25,0.0,0.0,0.16666666666666666,0.0,0.25,0.75,0.9166666666666666,2.0,0.25,0.6666666666666666,4.583333333333333,4.583333333333333,37.583333333333336,42.166666666666664,13.0,18.208737683786705,4,8,0,Motivate Award Winner,22
0,28781,SMS Robocats 2,1,Canada,False,2.1,0.4522774424948338,0.6008514980270889,0.0,1.8,0.4,0.0,0.0,0.0,0.0,4.8,0.8,0.0,0.0,0.0,4.0,0.8,15.2,16.0,2.0,7.475000000000005,2,3,0,NONE,0
0,24522,M̩caDucks,2,Canada,False,6.25e-05,0.5784659808355894,0.6686886734078314,1.125,15.0,0.0,0.0,0.375,0.0,1.75,0.5,0.25,5.0,0.0,3.75,6.875,22.375,100.125,99.0,3.0,56.45270377744046,5,0,0,Judges' Award Winner,56
0,21396,LP Robotics,3,Canada,False,8.549999999999999,0.6761523424682094,0.7111309403779599,2.1,2.4,0.1,0.0,0.3,0.0,0.1,2.4,0.2,3.2,0.1,0.4,3.5,6.3,42.7,49.0,18.5,20.815700314454702,3,7,0,Design Award Winner,19
0,28071,Dragon Fire,1,Canada,False,13.649999999999999,0.5616080520812454,0.5752856576099649,0.0,1.8,0.0,0.0,0.4,0.0,0.2,1.8,0.6,2.0,0.0,1.0,5.0,5.8,40.4,46.2,21.0,13.210083319567495,2,3,0,NONE,0
0,14316,MDR Entradox,8,Canada,False,7.6,0.42264973081037427,0.47958350013346684,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,2.0,28.0,30.0,10.0,11.843955107459514,2,1,0,NONE,0
0,24124,Nighthawks Robotics,2,Canada,False,67.72500000000001,0.7489722348297425,0.705518868586713,1.8,5.4,0.2,0.0,0.8,0.05,1.75,1.7,0.25,3.25,0.05,4.9,0.25,26.4,90.2,116.6,1.0,101.83312574404316,26,0,0,Inspire Award Finalist,3
0,24484,Victoria Park Panthers,2,Canada,False,5.699999999999999,0.63265923706848,0.690288360987026,0.0,1.29,0.0,0.0,0.4,0.0,0.1,0.2,1.1,3.8,0.0,0.9,1.5,5.1,53.2,58.3,22.0,14.809937559072674,3,7,0,Rockwell Collins Innovate Award Winner,16
0,19530,The Thunderbirds,4,Canada,True,70.0,0.7341125789179654,0.6980375391042011,0.0,18.3,0.23333333333333334,0.03333333333333333,1.3333333333333333,0.0,1.3333333333333333,0.4,0.16666666666666666,5.2,0.0,4.933333333333334,5.0,25.3,116.3,141.6,11.666666666666666,101.77668333216808,10,8,0,Inspire Award Winner,1
0,19500,RoBEARtics,4,Canada,False,30.0,0.7377455339578645,0.7433219441487408,0.1111111111111111,2.111111111111111,0.0,0.0,1.0740740740740742,0.0,0.9259259259259259,0.5925925925925926,0.37037037037037035,10.851851851851851,0.0,3.5925925925925926,4.444444444444445,19.40740740740741,130.85185185185185,150.25925925925927,4.333333333333333,114.54591304410695,14,3,0,Inspire Award Winner,1
0,16205,Lightning Bots,7,Canada,False,55.0,0.6705328940042885,0.7000342332408027,2.2,2.3066666666666666,0.06666666666666667,0.0,2.0,0.0,1.9333333333333333,0.4,0.0,8.533333333333333,0.0,6.266666666666667,5.666666666666667,38.86666666666667,142.33333333333334,181.2,3.0,113.72804021345613,9,2,0,NONE,0
0,27344,~untitled,1,Canada,False,2.05,0.7202956382079003,0.7019536112756106,0.6818181818181818,1.2272727272727273,0.0,0.045454545454545456,0.6818181818181818,0.0,1.4090909090909092,0.5,0.22727272727272727,4.2727272727272725,0.045454545454545456,3.6363636363636362,10.909090909090908,21.363636363636363,76.95454545454545,98.31818181818181,14.333333333333334,63.324585604692956,7,10,1,Finalist Alliance Award Winners,7
0,18017,Pionniers,6,Canada,True,71.175,0.6377496770978834,0.6678715360295847,0.2727272727272727,15.0,0.0,0.0,1.3636363636363635,0.0,1.2727272727272727,0.2727272727272727,0.09090909090909091,7.363636363636363,0.0,5.454545454545454,6.818181818181818,24.454545454545453,131.27272727272728,155.72727272727272,13.0,80.70251875192073,3,2,0,Finalist Alliance Award Winners,8
0,14717,Mandela United Squadron - Second Unit,7,Canada,False,8.4,0.6929885139129386,0.7040711253324754,0.2727272727272727,2.727272727272727,0.3181818181818182,0.0,0.045454545454545456,0.045454545454545456,0.18181818181818182,3.5,0.5,0.22727272727272727,0.09090909090909091,1.5909090909090908,1.8181818181818181,4.590909090909091,33.27272727272727,37.86363636363637,17.0,19.791041644208608,11,20,0,NONE,0
0,26032,FFCA Cobras1.0,1,Canada,False,8.2,0.6991189801869584,0.7333558251622729,0.375,7.25,0.041666666666666664,0.041666666666666664,0.20833333333333334,0.0,0.4166666666666667,1.9583333333333333,0.5833333333333334,1.5833333333333333,0.0,1.75,3.125,7.208333333333333,48.291666666666664,55.5,17.0,63.51796828644662,13,18,0,NONE,0
0,26256,SWERVO,1,Canada,False,19.0,0.6678592763338703,0.6916882290446762,1.6875,1.875,0.125,0.0,0.3125,0.0,0.375,1.0,0.3125,3.4375,0.0,0.9375,3.4375,9.125,48.9375,58.0625,16.0,18.7388556303424,5,5,0,Judges' Award Winner,56
0,21395,AlBaqir Academy,3,Canada,False,11.0,0.7046943241709183,0.6980132001718754,0.48,7.68,0.2,0.0,0.68,0.0,0.32,1.4,0.24,3.96,0.0,2.16,3.2,11.08,67.0,78.08,9.0,48.50256965885236,20,11,0,Inspire Award Winner,1
0,28115,Stormbots,1,Canada,True,14.0,0.7184590864615673,0.644245927197836,1.125,8.25,0.0,0.0,0.0625,0.0,0.0625,0.75,0.875,2.625,0.0,0.3125,5.9375,3.9375,40.0,43.9375,9.5,14.893544681618502,7,3,0,NONE,0
0,20125,Webber Cosmic Cats,4,Canada,False,43.050000000000004,0.705809333682817,0.6893055038162927,0.72,6.36,0.0,0.04,0.76,0.0,0.76,0.52,0.64,3.92,0.0,5.0,2.0,15.52,98.76,114.28,7.5,87.78804077666797,18,10,3,Winning Alliance Award Winners,5
0,26044,Panther Robotics,1,Canada,False,7.0,0.7250548097543695,0.6670839191581204,0.0,1.3636363636363635,0.045454545454545456,0.045454545454545456,0.2727272727272727,0.0,0.5,1.0,0.7272727272727273,2.1363636363636362,0.0,1.7272727272727273,1.1363636363636365,8.818181818181818,42.95454545454545,51.77272727272727,15.0,22.88279971550823,12,19,0,NONE,0
0,28302,Cardinal Robotics,1,Canada,False,13.0,0.5356456094748323,0.5523134390557631,1.8,9.0,0.0,0.0,0.4,0.0,0.2,1.2,0.8,2.2,0.0,1.2,1.0,8.2,44.8,53.0,19.0,12.646536931669406,2,3,0,NONE,0
0,24414,MDR Astrixx,2,Canada,False,16.575,0.29289321881345254,0.2928932188134524,0.0,1.5,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.0,0.0,2.0,2.5,1.5,35.5,37.0,18.0,7.518047186293404,0,2,0,NONE,0
0,17453,T.U.R.B.O.,6,Canada,False,18.900000000000002,0.6365483944222152,0.7058376197317208,0.9230769230769231,2.5384615384615383,0.07692307692307693,0.0,0.46153846153846156,0.0,0.5384615384615384,0.9230769230769231,0.15384615384615385,2.923076923076923,0.07692307692307693,2.769230769230769,6.153846153846154,11.307692307692308,58.15384615384615,69.46153846153847,17.5,22.343935375062603,3,10,0,NONE,0
0,26108,Macatronics,1,Canada,False,10.0,0.641162704634183,0.6971371581306809,0.2727272727272727,2.4545454545454546,0.0,0.0,0.36363636363636365,0.0,0.0,1.7272727272727273,0.5454545454545454,1.8181818181818181,0.5454545454545454,0.18181818181818182,4.090909090909091,3.1818181818181817,30.454545454545453,33.63636363636363,25.5,12.761751360759286,2,8,0,NONE,0
0,24790,MDR Serenity,2,Canada,False,2.0,,0.29289321881345254,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,20.0,-6.993936219866016,0,2,0,NONE,0
0,23278,RoBoss,2,Canada,False,6.0,0.739583457267529,0.7248014067363975,0.96,2.88,0.48,0.0,0.4,0.08,0.4,2.0,0.36,2.32,0.16,1.8,2.2,10.2,50.76,60.96,17.25,67.98907732661469,12,19,0,Think Award Finalist,11
